month,department,planned_headcount,approved_hiring_budget,priority_level
2023-01-01,Engineering,470,4544062,Medium
2023-01-01,Product,466,587916,High
2023-01-01,Sales,560,1381830,High
2023-01-01,Marketing,456,1577329,Medium
2023-01-01,Finance,723,1506540,High
2023-01-01,People,807,2839265,Low
2023-01-01,Operations,575,3621402,Low
2023-01-01,Support,823,3475460,Low
2023-02-01,Engineering,283,2798835,Low
2023-02-01,Product,545,1458215,High
2023-02-01,Sales,619,1888192,Medium
2023-02-01,Marketing,731,1321576,Medium
2023-02-01,Finance,703,1598772,Medium
2023-02-01,People,621,4574349,Medium
2023-02-01,Operations,129,3166438,Low
2023-02-01,Support,276,1975115,High
2023-03-01,Engineering,812,1973798,Low
2023-03-01,Product,850,1823421,High
2023-03-01,Sales,304,4645012,High
2023-03-01,Marketing,189,1640262,High
2023-03-01,Finance,837,756220,High
2023-03-01,People,768,1662737,High
2023-03-01,Operations,716,2040982,Medium
2023-03-01,Support,713,3187458,Medium
2023-04-01,Engineering,224,664617,High
2023-04-01,Product,675,4328618,High
2023-04-01,Sales,485,3438134,Low
2023-04-01,Marketing,475,4077358,Low
2023-04-01,Finance,279,1414973,Medium
2023-04-01,People,887,3761848,Low
2023-04-01,Operations,821,1771147,Low
2023-04-01,Support,257,2887157,Low
2023-05-01,Engineering,150,2873198,Low
2023-05-01,Product,815,3197076,Low
2023-05-01,Sales,439,996051,Medium
2023-05-01,Marketing,340,2256730,Low
2023-05-01,Finance,419,586218,Medium
2023-05-01,People,645,1825732,High
2023-05-01,Operations,526,3291547,Medium
2023-05-01,Support,788,3999465,Medium
2023-06-01,Engineering,721,620628,High
2023-06-01,Product,621,4314040,Low
2023-06-01,Sales,613,1132571,High
2023-06-01,Marketing,263,1837745,Low
2023-06-01,Finance,425,2004901,High
2023-06-01,People,428,3835725,Low
2023-06-01,Operations,388,3538134,High
2023-06-01,Support,635,4704362,High
2023-07-01,Engineering,236,4849717,Low
2023-07-01,Product,880,2133963,Low
2023-07-01,Sales,448,616107,High
2023-07-01,Marketing,440,2239561,High
2023-07-01,Finance,503,1756241,High
2023-07-01,People,438,4414643,High
2023-07-01,Operations,315,2951671,High
2023-07-01,Support,843,2893722,Medium
2023-08-01,Engineering,419,1358685,Medium
2023-08-01,Product,270,2575054,Low
2023-08-01,Sales,143,542502,High
2023-08-01,Marketing,321,2569554,High
2023-08-01,Finance,464,1444377,Low
2023-08-01,People,457,2968236,Medium
2023-08-01,Operations,446,865783,Medium
